Package                       Version
pycodestyle                   2.12.1
pydantic                      2.9.0
pydantic_core                 2.23.2
Pygments                      2.18.0
pynvml                        11.5.3
pyparsing                     3.1.4
pyramid                       2.0.2
pyramid-mailer                0.15.1
pytablewriter                 1.2.0
pytest                        8.3.2
pytest-cov                    5.0.0
pytest-forked                 1.6.0
pytest-html                   4.1.1
pytest-metadata               3.1.1
pytest-randomly               3.15.0
pytest-xdist                  3.6.1
python-dateutil               2.9.0.post0
python3-openid                3.2.0
pytz                          2024.1
PyYAML                        6.0.2
recommonmark                  0.7.1
regex                         2024.7.24
repoze.sendmail               4.4.1
requests                      2.32.3
requests-oauthlib             2.0.0
rouge_score                   0.1.2
rsa                           4.9
s3transfer                    0.10.2
sacrebleu                     2.4.3
safetensors                   0.4.5
schema                        0.7.7
scikit-learn                  1.3.2
scipy                         1.10.1
seaborn                       0.13.2
sentencepiece                 0.2.0
sentry-sdk                    2.13.0
setproctitle                  1.3.3
setuptools                    72.1.0
six                           1.16.0
smmap                         5.0.1
snowballstemmer               2.2.0
Sphinx                        5.3.0
sphinx-rtd-theme              2.0.0
sphinxcontrib-applehelp       1.0.4
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.1
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
SQLAlchemy                    2.0.34
sqlitedict                    2.1.0
sympy                         1.12
tabledata                     1.3.3
tabulate                      0.9.0
tcolorpy                      0.1.6
tensorboard                   2.14.0
tensorboard-data-server       0.7.2
threadpoolctl                 3.5.0
tiktoken                      0.7.0
tokenizers                    0.15.2
tomli                         2.0.1
torch                         2.1.0+cu121
torchaudio                    2.1.0+cu121
torchvision                   0.16.0+cu121
tqdm                          4.66.5
tqdm-multiprocess             0.0.11
transaction                   4.0
transformers                  4.38.0
translationstring             1.4
triton                        2.1.0
typepy                        1.3.2
typing_extensions             4.9.0
tzdata                        2024.1
ujson                         5.10.0
urllib3                       1.26.13
velruse                       1.1.1
venusian                      3.1.0
virtualenv                    20.26.3
wandb                         0.17.8
wcwidth                       0.2.13
WebOb                         1.8.8
Werkzeug                      3.0.4
wheel                         0.43.0
word2number                   1.1
wrapt                         1.16.0
WTForms                       3.1.2
wtforms-recaptcha             0.3.2
xgboost                       2.1.1
xxhash                        3.5.0
yarl                          1.9.11
zipp                          3.20.1
zope.deprecation              5.0
zope.interface                7.0.3
zope.sqlalchemy               3.1
zstandard                     0.23.0
